INSTRUMENT,DATE,VEGETATION,LOCATION,REPLICATE,FILEPREFIX,FILENUM,FILENAME,NOTES
ASD,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,1,toolik_area_match,0,toolik_area_match00000.asd,Files listed chronologically 
ASD,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,2,toolik_area_match,1,toolik_area_match00001.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,3,toolik_area_match,2,toolik_area_match00002.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,4,toolik_area_match,3,toolik_area_match00003.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,5,toolik_area_match,4,toolik_area_match00004.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,1-1,toolik_b2C,0,toolik_b2C00000.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,1-2,toolik_b2C,1,toolik_b2C00001.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,1-3,toolik_b2C,2,toolik_b2C00002.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,2-1,toolik_b2C,3,toolik_b2C00003.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,2-2,toolik_b2C,4,toolik_b2C00004.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,2-3,toolik_b2C,5,toolik_b2C00005.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,3-1,toolik_b2C,6,toolik_b2C00006.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,3-2,toolik_b2C,7,toolik_b2C00007.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,3-3,toolik_b2C,8,toolik_b2C00008.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,4-1,toolik_b2C,9,toolik_b2C00009.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,4-2,toolik_b2C,10,toolik_b2C00010.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,4-3,toolik_b2C,11,toolik_b2C00011.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,5-1,toolik_b2C,12,toolik_b2C00012.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,5-2,toolik_b2C,13,toolik_b2C00013.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,5-3,toolik_b2C,14,toolik_b2C00014.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,6-1,toolik_b2C,15,toolik_b2C00015.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,6-2,toolik_b2C,16,toolik_b2C00016.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,6-3,toolik_b2C,17,toolik_b2C00017.asd,
ASD,2019-06-26,Tussock,LMAT_B2_CT_plot,7-1,toolik_b2C,18,toolik_b2C00018.asd,
